,label,prediction,probability
84,0,0,0.6147919806727797
85,0,1,0.660280018828814
86,1,1,0.9610816166045117
87,0,1,0.7646957201868108
88,1,0,0.5717546823258595
89,0,0,0.8062217009882218
90,0,1,0.9048978125777871
91,1,1,0.7617308471989466
92,1,1,0.5249614498840637
93,0,1,0.5199888401746355
94,1,0,0.5204711152846739
95,0,1,0.7915133262072236
96,0,1,0.6889120402537023
97,0,0,0.5073122725564012
98,1,0,0.7373125115493153
99,0,1,0.95269786510137
100,0,1,0.544342811375093
101,1,0,0.8829504223591598
102,1,0,0.5019475168097214
103,0,0,0.9984667956592971
104,0,0,0.8114143773637202
105,1,0,0.6617325595576595
106,0,1,0.7359622559179917
107,1,1,0.8473708186595104
108,1,0,0.8018163276044801
109,0,1,0.7415531368923445
110,1,0,0.8716048214751585
111,1,1,0.7544089232614691
112,1,0,0.9400027535327016
113,1,1,0.850631291453555
114,1,0,0.8408657516495324
115,0,1,0.6469493546440644
116,0,0,0.5339672606119783
117,0,1,0.6092136706447819
118,1,0,0.8245910815645826
119,1,1,0.5053534738401506
120,0,0,0.821872800353552
121,1,1,0.8000209212693354
122,1,0,0.5570564519339902
123,0,1,0.8251510168921163
124,1,1,0.983298752790568
125,1,1,0.7375518253475752
126,0,1,0.655257326051754
127,0,0,0.9486959936958914
128,1,0,0.8966040955709904
129,0,1,0.758296694849686
130,0,1,0.5036617847481176
131,1,1,0.6759922452770404
132,1,0,0.7517756513503462
133,0,0,0.550727852294542
134,1,1,0.6563899733739472
135,1,0,0.5932084054523838
136,1,0,0.6880789170777166
137,1,0,0.9045192518892032
138,1,0,0.6851418382428494
139,0,0,0.8796034160055786
140,1,1,0.7146259098827492
141,1,1,0.6591485364337958
142,0,0,0.8591786158567347
143,1,1,0.8039021067235939
144,0,1,0.6332084593575154
145,1,0,0.7081222222346055
146,0,1,0.8459602972297294
147,0,0,0.851780453579982
148,0,0,0.6254442394686179
149,0,1,0.6571474610381574
150,1,1,0.6709989742526712
151,1,0,0.6251133774763677
152,1,1,0.5986699175942511
153,0,0,0.6607723874765161
154,0,0,0.7688228237022781
155,1,0,0.8290027319913491
156,1,1,0.6710141284300957
157,1,1,0.935037557948065
158,0,0,0.9986799857595771
159,0,1,0.841464132339754
160,0,1,0.7180612641254216
161,0,1,0.6568833531403302
162,1,1,0.7521430252566463
163,1,0,0.7612293240464794
164,1,0,0.9419845932170187
165,0,1,0.7692117814632397
166,1,1,0.9728637275449205
167,1,0,0.7770660755157226
168,0,0,0.688842502289631
169,0,1,0.8856069811540723
170,1,1,0.7962390411159148
171,1,1,0.8557127768169634
172,1,0,0.7065591535527179
173,0,0,0.7359545858187375
174,0,1,0.5595937702679015
175,0,1,0.5199127982317082
176,1,1,0.6306412452882179
177,1,0,0.8908157735279972
178,1,1,0.8810358041677221
179,0,1,0.6227239847242841
180,0,1,0.806424662037575
181,1,1,0.7469126319685886
182,0,0,0.5098953677846502
183,1,0,0.697148443311894
184,0,0,0.8062719297174356
185,0,0,0.8802117978158288
186,0,0,0.9884623754919158
187,1,0,0.6437818277157832
188,1,1,0.8726925536107979
189,0,0,0.8482020542669857
190,0,0,0.6165304161070237
191,1,1,0.9887258836692391
192,0,0,0.973835818582316
193,1,1,0.6250347373163184
194,0,1,0.8160969376454617
195,1,0,0.7853247993568584
196,1,1,0.684222565741555
197,1,1,0.5204353591827937
198,1,0,0.9983052633099567
199,0,1,0.8422184962737114
200,1,0,0.5699991292190081
201,0,0,0.872073623017974
202,1,1,0.7530136254013378
203,0,0,0.8147315872523283
204,0,0,0.7964669124159393
205,0,1,0.8448289291594409
206,1,1,0.6301533000105847
207,1,0,0.6718231236622425
208,0,0,0.9635739367007672
209,0,1,0.8512727576175992
210,0,0,0.9235773455899016
211,1,0,0.9338242254496659
212,0,1,0.5772361463392297
213,0,1,0.561775869876229
214,0,0,0.9959308311984385
215,0,0,0.6503011836336369
216,0,1,0.8820187633228416
217,0,1,0.779630550354362
218,1,0,0.5682944125402354
219,1,1,0.725799001527164
220,1,1,0.5035784973608892
221,1,0,0.5984176558822685
222,0,1,0.8408992128948263
223,0,0,0.8627672824694983
224,1,1,0.7271238761407034
225,0,0,0.7629612603392804
226,1,0,0.654380573900768
227,1,1,0.7203839511308195
228,0,1,0.7607962133425126
229,1,1,0.6442158036381757
230,1,1,0.751578066489606
231,1,1,0.715716750487865
232,1,1,0.851327151436768
233,0,0,0.9763467079336896
234,0,0,0.6224020903054421
235,0,0,0.6448232750297032
236,1,1,0.8458624555036915
237,0,1,0.5156048982184305
238,0,1,0.5691310075479241
239,1,0,0.7433505852361736
240,0,0,0.8203621218743424
241,0,0,0.544800035405737
242,1,1,0.6151500272919723
243,1,1,0.8703189585288532
244,0,0,0.623960060451475
245,1,0,0.684868182513796
246,0,1,0.8023459627711462
247,1,1,0.9335644160777687
248,0,1,0.6717418109566964
249,1,1,0.8154008547303033
250,1,1,0.7821411890144411
251,1,1,0.6931964387192099
252,1,1,0.9626302671291684
253,1,1,0.7680276262577597
254,0,0,0.8784332198676038
255,1,0,0.9878516253863884
256,0,1,0.5459732137999372
257,0,1,0.8056003030161596
258,1,0,0.5684418071526367
259,0,1,0.8934550411230862
260,1,1,0.6959584354474813
261,0,0,0.7636334023333344
262,1,0,0.6300241179620106
263,0,1,0.8358346871524542
264,0,1,0.6122576972030216
265,0,1,0.7900568863461022
266,1,1,0.7197825660842986
267,0,1,0.8975839368821429
268,1,0,0.5589906750348739
269,0,1,0.7657409423878915
270,1,0,0.5382274978782218
271,0,0,0.8349555935887378
272,1,0,0.8985736232047301
273,1,0,0.9034125399528994
274,0,0,0.5163867546112453
275,0,1,0.7859101564566149
276,0,0,0.7405080324649467
277,0,0,0.8604358135544288
278,0,0,0.9287632149800505
279,0,1,0.7215701666541656
280,0,0,0.6051741279259635
281,0,1,0.9924465282136299
282,0,1,0.6642521843329029
283,1,1,0.5706848675664613
284,1,1,0.9298632855099382
285,1,1,0.6723787474657814
286,0,1,0.7549323941384025
287,0,0,0.8162715515033476
288,1,0,0.9460919973063595
289,0,1,0.6427233387681901
290,0,1,0.8912198660113235
291,1,0,0.6304196472263097
292,1,1,0.5340966865831337
293,1,0,0.735051951430596
294,0,1,0.6954265549105525
295,1,1,0.8147502436879297
296,1,0,0.6385898681238209
297,1,0,0.7605211514963688
298,1,1,0.8054710261348028
299,0,1,0.5563179126915628
300,0,1,0.5820771264415288
301,1,1,0.6897106153198309
302,0,1,0.9162016073635404
303,0,0,0.7612777206741588
304,1,0,0.6582896446952975
305,1,0,0.5701112397688517
306,0,1,0.7203973774329133
307,1,0,0.6593851891376137
308,1,1,0.9302468045868576
309,1,1,0.5909132830918719
310,0,0,0.8442756556630541
311,1,1,0.7734357722142986
312,1,1,0.7154335436461312
313,1,1,0.8800775340367486
314,1,1,0.9626064377883039
315,1,1,0.8723505194284553
316,1,0,0.6413547689168322
317,0,0,0.9807456540976258
318,0,1,0.5590819860342382
319,1,0,0.7133149408872497
320,1,0,0.9025363008114816
321,0,1,0.7545194276003526
322,1,1,0.9611718545042485
323,0,0,0.9274864995114737
324,0,0,0.5545721330273996
325,0,1,0.8887027650620078
326,0,0,0.9013857366411415
327,0,0,0.9592501596885581
328,0,1,0.5420549595950221
329,0,1,0.5895434338337909
330,1,1,0.5079274173618392
331,1,1,0.7111691557337678
332,1,1,0.8692248485931046
333,1,0,0.7392054722973355
334,1,0,0.5846511797497864
335,0,1,0.9941276483013572
336,1,1,0.9282427822657406
337,0,0,0.9042759413032879
338,0,1,0.7821785800656768
339,0,0,0.6378816330904353
340,0,0,0.8488507387159694
341,0,0,0.7949205766304217
342,1,1,0.606257944119706
343,1,0,0.7167177051507316
344,0,1,0.9067479093453386
345,1,0,0.6156965235372307
346,1,1,0.9380924692506774
347,1,0,0.6883521547889249
348,1,1,0.8019404596971726
349,1,0,0.6060477956723915
350,0,1,0.5862363937509858
351,0,1,0.8777859166903768
352,1,0,0.5273757100367931
353,1,0,0.6751091995127069
354,0,1,0.7681451736629101
355,0,1,0.6849514508339585
356,0,1,0.6223453050032244
357,0,1,0.9179426137632596
358,0,0,0.5307979100748489
359,0,0,0.9311905479912375
360,0,1,0.9294574667541379
361,0,0,0.751664779726133
362,1,0,0.8856112718118585
363,1,0,0.9019292965782915
364,0,0,0.8012291401490393
365,0,0,0.5191787552461151
366,0,0,0.9068098386358008
367,0,1,0.7229469036489353
368,0,1,0.7395125095428863
369,1,1,0.8074212781574386
370,1,0,0.6475906939664409
371,1,1,0.7909829033420643
372,0,1,0.9297798608673657
373,0,1,0.672956393822135
374,0,0,0.9353668923723291
375,1,0,0.929513111208079
376,1,1,0.5097802437362646
377,1,0,0.5091336423759043
378,0,0,0.6390481159408079
379,0,0,0.9950659854388625
380,1,1,0.5669433352828925
381,1,1,0.7225634227922701
382,0,1,0.5509108499517508
383,0,0,0.9782359747968823
384,0,0,0.6197351260070316
385,0,1,0.9027720169081082
386,0,0,0.7694221636045454
387,0,0,0.9142328113904534
388,0,1,0.9690150121410344
389,0,0,0.9529165746448858
390,1,1,0.9742534822576254
391,1,1,0.5841942355485282
392,0,0,0.5859679740827899
393,1,0,0.9685591908939868
394,0,1,0.6808620122558662
395,1,0,0.7989700789765142
396,0,0,0.9170597864959487
397,1,0,0.6640616482960984
398,1,0,0.8545614022916888
399,1,1,0.6888596163973969
400,1,0,0.9730208023841018
401,0,1,0.9119480446100321
402,1,0,0.907457908782077
403,1,0,0.7558348956669505
404,1,0,0.8846170280502039
405,1,1,0.994104206432178
406,0,1,0.7050824259929047
407,0,1,0.6883264932115082
408,0,0,0.8189711532845829
409,0,1,0.76538798068624
410,1,1,0.6293664942604714
411,0,0,0.7226030841253139
412,1,1,0.9454339152936027
413,1,1,0.6954467467420467
414,1,0,0.7536505324181644
415,0,1,0.5536589179877252
416,0,1,0.9301755397631469
417,0,1,0.6224873295389428
418,0,0,0.8657448970741293
419,1,1,0.5630163839019029
420,0,0,0.8915991249535713
421,1,0,0.7195593122891946
422,1,0,0.5491391751823339
423,1,1,0.5553522681724363
424,0,1,0.9565384271494195
425,1,1,0.8434234362308648
426,1,0,0.509920667345348
427,1,0,0.5875310299511396
428,1,1,0.6468034584241658
429,1,1,0.6873515205715466
430,0,1,0.6503841524909939
431,1,0,0.8047712414568168
432,0,1,0.7469446742479201
433,1,0,0.5688741181003214
434,1,1,0.6855426897224886
435,1,1,0.7091601939193228
436,0,0,0.7192319971564267
437,1,0,0.7721675237779559
438,0,0,0.8434754939336404
439,0,1,0.9940435330611734
440,0,1,0.7119009709497952
441,0,0,0.8482022482642931
442,0,0,0.748451279927107
443,0,0,0.9121060267170072
444,0,1,0.5130320720775148
445,0,1,0.582847535364799
446,0,1,0.9656818125163042
447,0,0,0.5124910956736175
448,1,0,0.8269847274454526
449,1,1,0.6462074664296344
450,1,0,0.8063658302488457
451,0,0,0.8898495623774572
452,0,1,0.75031992787232
453,0,1,0.5684525162377628
454,0,1,0.5884850840183483
455,1,1,0.7026240204436466
456,0,1,0.8426526526056872
457,0,1,0.7076437811938482
458,0,1,0.5745988735762269
459,0,1,0.6329977547903486
460,0,0,0.8949710044437983
461,0,1,0.9622052686882863
462,1,1,0.5583673416313936
463,0,1,0.8641323528096891
464,1,1,0.7095265751596285
465,0,0,0.9951843520518087
466,0,1,0.6427205704700897
467,1,0,0.6083419483707748
468,0,0,0.5491382582959659
469,1,1,0.9719714934167509
470,0,1,0.7198813002160331
471,1,0,0.5090963308063183
472,0,0,0.525630633784941
473,0,0,0.7913492283615815
474,1,1,0.8376266098932843
475,1,1,0.8312437322840333
476,0,0,0.5241841314229225
477,0,1,0.8271711429901334
478,0,1,0.8001681767452324
479,0,0,0.8667980521655383
480,1,0,0.8496759471616477
481,1,0,0.5288438287404003
482,0,1,0.7465686336542494
483,1,0,0.9217804410241346
484,1,0,0.5419927965015847
485,0,0,0.9844843336128218
486,1,1,0.86074979093766
487,0,0,0.9607068848604183
488,0,0,0.6414879174867001
489,0,1,0.7933870804237577
490,0,1,0.5431308382317277
491,1,0,0.9214362340353202
492,0,1,0.5115480174676905
493,0,0,0.9119272954785052
494,0,1,0.6909774048601278
495,1,0,0.877573331068254
496,0,1,0.7303778870347193
497,1,0,0.7968527454675369
498,1,0,0.5613078233966191
499,1,0,0.7415278680801498
500,0,1,0.5263207181875679
501,1,1,0.8919645059396484
502,1,1,0.7385377091577523
503,1,0,0.8353837917340237
504,1,1,0.9636008395430838
505,0,0,0.5661460229195678
506,0,0,0.8876756152225048
507,1,0,0.8997980329100546
508,1,0,0.51556397331074
509,0,1,0.8712449118110439
510,0,0,0.5811820764684927
511,1,0,0.5899000487972368
512,1,1,0.609852629761733
513,0,0,0.9649629554534931
514,0,1,0.699203160918982
515,0,1,0.8414079281215325
516,1,1,0.7249073742970866
517,0,1,0.7313534633474936
518,1,0,0.9355983542554638
519,1,1,0.6280355539643611
520,1,1,0.9302630973507352
521,0,1,0.5203079049810958
522,0,1,0.560111224510134
523,1,1,0.9517837765602564
524,0,1,0.9479732000874148
525,1,0,0.5286398345060992
526,0,0,0.9207107574297956
527,1,1,0.8800985626824409
528,0,1,0.6626734410343375
529,0,1,0.5867814276123438
530,0,0,0.8466139327668991
531,1,1,0.7548667735598293
532,0,1,0.5213967720674492
533,0,1,0.5733136818536029
534,1,1,0.9073150366319069
535,1,0,0.6282628142113418
536,0,1,0.7770595913883249
537,0,1,0.9633760363532583
538,0,1,0.6545850867864356
539,1,1,0.9077338083145747
540,0,1,0.9865293761471794
541,0,0,0.7921207412570543
542,0,0,0.9388454166869076
543,0,0,0.6218249909162423
544,0,1,0.5285973612041965
545,1,0,0.8604352803804054
546,0,0,0.7319238598068615
547,0,1,0.5754658788548057
548,1,1,0.5710822268537479
549,1,0,0.6925403258101148
550,1,1,0.6054846361324218
551,1,0,0.9941730739579531
552,0,0,0.5182390263954488
553,1,0,0.88024195164267
554,0,1,0.9138326275905213
555,0,0,0.6760742437659795
556,1,1,0.6370699771684647
557,1,1,0.6370298317522833
558,1,0,0.5090478492483002
559,0,1,0.5523291465318632
560,1,0,0.9617267125889197
561,0,1,0.5579100802153053
562,1,0,0.8947453653717001
563,0,1,0.7733874245707376
564,1,0,0.5902625433704376
565,0,1,0.888673311457431
566,1,1,0.8879560464346856
567,0,0,0.9542021618220893
568,1,0,0.6271614099003349
569,0,0,0.674976593062186
570,0,1,0.5942767968779118
571,1,1,0.8201362400438155
572,1,0,0.5608155836293811
573,1,1,0.609354472133286
574,0,1,0.5721441396465046
575,1,0,0.5377489509248351
576,1,0,0.8796481119060687
577,0,1,0.5935524093046582
578,0,1,0.6336462174507153
579,0,0,0.7298827426537987
580,1,0,0.7793826926025593
581,1,0,0.7948346769164075
582,1,1,0.6454845122144413
583,0,1,0.7262065499384852
584,0,0,0.8235989298249269
585,0,0,0.5728345328328466
586,0,1,0.5614173194364944
587,0,1,0.9401566333779392
588,0,1,0.9108883865037825
589,0,0,0.6418185238931962
590,0,1,0.5433077315297203
591,0,1,0.7519409019348766
592,0,0,0.6973140648964218
593,0,0,0.9517029437703663
594,1,1,0.9628633680697107
595,1,0,0.9441034969628921
596,1,1,0.8144303865905494
597,0,1,0.6746389117180004
598,0,0,0.876125438611572
599,0,0,0.7830334261160505
600,1,0,0.7850602228478201
601,0,1,0.5155841573344975
602,1,0,0.9864991809357362
603,0,0,0.7238926864560731
604,0,0,0.8941998010623609
605,1,0,0.7880465180825146
606,1,0,0.9905707004209127
607,1,0,0.6894445483604361
608,1,1,0.5914243548570043
609,0,0,0.7478562199768176
610,1,1,0.7316592444408372
611,1,0,0.556968930943183
612,1,1,0.5815935220704731
613,1,1,0.9516194044923427
614,1,1,0.7903737416231311
615,1,0,0.6132563396709819
616,1,1,0.5642413633823673
617,1,1,0.6511577824998644
618,0,1,0.9952332357602194
619,1,1,0.8748835180708792
620,1,1,0.5472915002532979
621,1,0,0.6140951285768403
622,0,1,0.892929855416529
623,1,1,0.554117899076304
624,0,0,0.9922750951974856
625,1,1,0.9804795837688257
626,1,1,0.52161024054417
627,1,0,0.5544547391585772
628,1,1,0.7292512267142196
629,0,0,0.5704535018768055
630,1,0,0.8141645113706217
631,0,0,0.6620304261023979
632,1,1,0.8531367117682177
633,1,0,0.7912598346024986
634,1,0,0.6868416405446873
635,1,0,0.6407221960120937
636,1,1,0.5466136523197943
637,1,1,0.7464379415045399
638,1,0,0.507592139885468
639,0,1,0.6018336106167246
640,0,0,0.6079219757569976
641,1,1,0.821911818518029
642,0,0,0.9300325986040674
643,0,0,0.8937735323518345
644,1,1,0.9132062570862464
645,0,0,0.6880364214142144
646,0,1,0.7641896842770786
647,0,1,0.7891011849160597
648,0,0,0.8542771528608943
649,0,0,0.5724090818649996
650,1,1,0.8348670130863949
651,0,0,0.7426266279068915
652,0,1,0.8326021287169967
653,0,0,0.7388652703768078
654,0,1,0.7115583446117303
655,0,1,0.7442872518924721
656,0,1,0.8437165976185257
657,1,0,0.6947016712553055
658,0,0,0.558051522253237
659,1,1,0.6325324441683459
660,0,1,0.8926058679417402
661,1,0,0.6526693040466103
662,0,0,0.9432782628510101
663,1,1,0.5834645330277555
664,1,1,0.5263273307767813
665,0,0,0.611287886896287
666,1,1,0.9207600834424003
667,0,0,0.5511335717215612
668,1,0,0.7178722605371366
669,0,1,0.673734784417375
670,0,1,0.6564111684273038
671,0,1,0.5225762085066421
672,0,1,0.9432517527218276
673,0,1,0.9490057377405938
674,0,1,0.67535784776046
675,0,1,0.7996656634921011
676,1,0,0.537044885548789
677,1,1,0.7261322489993757
678,0,0,0.6003618753321004
679,1,1,0.6743332016024857
680,0,0,0.8012420896330121
681,0,0,0.5992096373937841
682,1,1,0.5741083299888522
683,0,0,0.713125533716778
684,0,1,0.5121193237274311
685,0,0,0.5265842345437086
686,0,1,0.8903104442941245
687,0,1,0.6087512419867596
688,1,1,0.8552238781754826
689,1,1,0.5562081342238241
690,0,1,0.7783134820200195
691,0,0,0.7036438695299754
692,0,0,0.5718391271253935
693,0,0,0.7178531786838308
694,0,1,0.846017881101242
695,0,1,0.9649427820108515
696,1,1,0.8982080848131686
697,0,1,0.764012171737735
698,1,0,0.5172571861472075
699,0,0,0.556378727109441
700,1,0,0.9487961156984352
701,1,1,0.6038540032181734
702,0,1,0.9647637866275418
703,1,0,0.723462552112275
704,1,0,0.6804137519708806
705,1,1,0.5286458486298152
706,1,0,0.6633135320435843
707,0,0,0.9064016735626708
708,0,0,0.7972042869603675
709,0,1,0.5084617513375536
710,0,1,0.6516985354194278
711,0,0,0.8068979802607563
712,0,0,0.7346703728818094
713,1,1,0.5322280793917268
714,0,0,0.6251494417409282
715,0,1,0.6290258435291638
716,1,1,0.8970813360121224
717,1,1,0.8643417516345744
718,0,1,0.7711633590877187
719,1,0,0.9035963065917039
720,0,0,0.992358563572793
721,0,1,0.9226373594891973
722,1,0,0.5624706098684249
723,0,1,0.932933465350442
724,1,0,0.9843736760400734
725,0,1,0.6378778514636609
726,0,1,0.8122550519657887
727,1,0,0.7519890524911292
728,0,0,0.8888027044310247
729,0,1,0.5425628808740486
730,0,0,0.8151035779898541
731,1,0,0.7121380056939797
732,0,1,0.6523121411744093
733,0,0,0.5605003327599857
734,0,0,0.5313135517382568
735,0,0,0.9744621415604184
736,0,0,0.8599560946927647
737,0,0,0.9127207080509137
738,0,0,0.9875956588357422
739,1,1,0.8431521395463885
740,1,1,0.8847710400838726
741,1,0,0.918313059190059
742,1,1,0.7933667510528122
743,0,0,0.9789853745634007
744,1,0,0.6855677317040781
745,1,1,0.7936083379091713
746,1,1,0.7574869926817727
747,0,1,0.9726585734895643
748,0,1,0.8395345336250248
749,0,1,0.8110742698279041
750,0,0,0.9613818989532712
751,1,0,0.6984189431784507
752,0,0,0.9060712063646459
753,1,1,0.963842769251709
754,1,1,0.8928291333840421
755,1,1,0.8486588984338783
756,0,0,0.7910114265548966
757,0,0,0.5215799173071586
758,0,0,0.8498967503471065
759,0,1,0.8665567801224263
760,0,1,0.5966931769863866
761,1,0,0.9857748298372955
762,1,0,0.9426924681553903
763,0,0,0.5741264582601715
764,1,1,0.9156282280058657
765,1,1,0.7618138676936452
766,1,1,0.9989276551877586
767,1,1,0.9099681863023471
768,0,1,0.6557204434880379
769,0,0,0.9532672213251678
770,1,0,0.6900930626530073
771,1,1,0.5479509462387241
772,1,0,0.7705505173217562
773,1,0,0.75361079235307
774,1,1,0.8068286770365161
775,0,1,0.792231568091535
776,1,0,0.948424882519848
777,1,0,0.5216833366746954
778,0,0,0.8713116102110456
779,1,1,0.6639019900334424
780,1,0,0.6837727399575042
781,1,0,0.8500496689098984
782,0,0,0.554822560654217
783,1,0,0.8690117915439026
784,1,1,0.5526238006136295
785,1,0,0.8424583168315072
786,1,0,0.5413935111324799
787,0,0,0.7436344862171158
788,0,0,0.5527684563834523
789,1,1,0.9963727723138447
790,0,1,0.928835627586234
791,0,1,0.8861804687042169
792,0,1,0.8664012465182567
793,0,1,0.8479753655745852
794,1,1,0.9099834267500079
795,0,1,0.7334041951135586
796,0,0,0.9355825693813282
797,0,1,0.5197354809859298
798,0,1,0.680313761037786
799,0,1,0.7245559445475238
800,0,1,0.6012657637297685
801,1,0,0.5124419094032657
802,1,0,0.8392380500385661
803,0,1,0.6694560876812315
804,0,0,0.7711694064819422
805,0,0,0.7012867384037365
806,1,1,0.7227727962687258
807,1,0,0.6388693095406422
808,0,0,0.9132714920530374
809,1,1,0.5234589549344859
810,0,0,0.9462232349973551
811,1,0,0.9074074738594908
812,0,0,0.6187411983866182
813,1,0,0.8211810313236969
814,1,1,0.5012631965899541
815,1,1,0.5492589370040479
816,0,0,0.9707728573699499
817,1,1,0.7907664977589415
818,0,0,0.9103831561815042
819,1,0,0.5483188916453801
820,1,1,0.8150596559076095
821,1,1,0.9346257280134637
822,1,1,0.6818863055662294
823,1,1,0.6887939321493461
824,1,0,0.5975094071117342
825,0,1,0.9029111142955457
826,0,1,0.8011406112748731
827,0,0,0.848821773268435
828,0,1,0.7054804228957909
829,1,1,0.5309322868796317
830,1,1,0.5937024447881756
831,0,0,0.6400835717993958
832,0,1,0.9679950963987921
833,0,1,0.7653546005144626
834,0,1,0.6293639625203351
835,0,0,0.685679842294233
836,1,1,0.906113808540528
837,1,0,0.6986076852521643
838,1,1,0.7311728652334442
839,0,1,0.6856521488080729
840,0,1,0.5191168502262864
841,1,0,0.5916228074576746
842,0,1,0.6258607358519547
843,0,0,0.5645576130421477
844,1,0,0.8890062462949493
845,0,1,0.5902280258582588
846,0,0,0.7141886250973151
847,1,1,0.9885796292845273
848,1,1,0.940112592012061
849,1,1,0.9534331631975068
850,1,1,0.8898218164273348
851,1,1,0.779853081370971
852,1,1,0.5112909475500875
853,1,1,0.5982479714572986
854,0,0,0.6095668395865552
855,0,1,0.9425629332525685
856,0,1,0.8555636978388531
857,0,1,0.9148005257933421
858,0,0,0.9284975491144157
859,1,0,0.5333392696736632
860,1,0,0.5492658933743826
861,0,0,0.5821626619606571
862,0,0,0.5140168805291135
863,1,1,0.5929496457085145
864,0,0,0.8783353462612442
865,0,1,0.6085431559903076
866,1,1,0.7001046348686795
867,0,1,0.9794064992425422
868,0,1,0.7861302176433169
869,0,0,0.929450446765811
870,1,0,0.6604201989910536
871,1,0,0.6243916550906743
872,0,1,0.7304229904548598
873,1,1,0.7773334899945847
874,1,0,0.5014216952962649
875,0,0,0.5872444786763981
876,0,1,0.8074782023951834
877,0,0,0.9087870535335293
878,0,1,0.8439298784819376
879,0,0,0.5484589120150759
880,0,1,0.8042971465528095
881,1,1,0.503380067504848
882,1,0,0.791333333918245
883,1,1,0.508204249046291
884,0,1,0.6961441901928778
885,0,1,0.7932789460947685
886,1,0,0.6567872344292336
887,0,0,0.9730116711310881
888,1,1,0.7918745741983181
889,1,1,0.5089044981325463
890,1,1,0.8312662171589364
891,0,0,0.7029062470575205
892,0,0,0.7505056465713995
893,1,1,0.7609914331359757
894,0,0,0.8838908593529524
895,1,1,0.993735421603978
896,1,1,0.7186718453035403
897,1,0,0.6448702781268784
898,1,1,0.5866937805595318
899,1,1,0.6880432492669533
900,0,1,0.7664170666638899
901,0,0,0.8265744576413665
902,0,0,0.5960414177386486
903,1,1,0.8962304453456025
904,1,0,0.8956035305548853
905,0,0,0.9135779337139095
906,1,0,0.8848737118485716
907,1,1,0.6849621060150253
908,1,0,0.8848581872294774
909,1,1,0.8158755604620795
910,1,0,0.5126140879062481
911,0,0,0.8735021337864877
912,1,1,0.5415833802354453
913,1,0,0.5389716182021731
914,1,1,0.6129847314773751
915,0,1,0.9826252923227238
916,0,0,0.6580444568599112
917,1,0,0.9510667715071629
918,0,0,0.5442790626336484
919,0,1,0.8378350772339733
920,0,1,0.8258843889184455
921,0,0,0.9841437168716909
922,1,0,0.840660933118443
923,0,0,0.6725428874410149
924,1,1,0.5879274819476608
925,1,1,0.9232261198206675
926,1,1,0.8574470995917303
927,1,0,0.6222699545402717
928,1,0,0.8416561792989684
929,1,1,0.8578295507722593
930,1,1,0.7093525526084792
931,1,0,0.9875415295410548
932,1,1,0.8983221038013007
933,0,0,0.9429266479965959
934,1,0,0.8326192993683577
935,0,1,0.7049586197130318
936,1,0,0.9231974918690731
937,0,1,0.775813215045015
